,year,winning_team_id,losing_team_id,seed_diff,in_tourney_last_year
0,1986,1177,1438,-7,1
1,1986,1181,1290,15,1
2,1986,1207,1403,9,0
3,1986,1210,1265,13,1
4,1986,1242,1299,15,0
5,1986,1257,1180,13,0
6,1986,1261,1345,-5,0
7,1986,1272,1123,11,1
8,1986,1277,1449,7,0
9,1986,1314,1428,11,1
10,1986,1328,1318,9,0
11,1986,1330,1452,1,1
12,1986,1396,1239,-1,1
13,1986,1412,1281,5,1
14,1986,1437,1439,-3,0
15,1986,1104,1462,7,1
16,1986,1114,1323,-11,-1
17,1986,1120,1112,1,0
18,1986,1156,1231,-11,0
19,1986,1228,1193,9,1
20,1986,1235,1275,3,0
21,1986,1246,1172,15,1
22,1986,1268,1337,7,0
23,1986,1276,1103,13,1
24,1986,1298,1409,3,0
25,1986,1301,1234,5,0
26,1986,1385,1286,15,1
27,1986,1386,1350,5,0
28,1986,1393,1135,13,1
29,1986,1424,1419,9,1
30,1986,1443,1304,1,0
31,1986,1177,1328,-8,0
32,1986,1181,1330,7,0
33,1986,1210,1437,8,0
34,1986,1242,1396,8,0
35,1986,1257,1133,5,0
36,1986,1261,1272,-8,0
37,1986,1277,1207,-1,0
38,1986,1314,1412,3,0
39,1986,1104,1228,-1,0
40,1986,1120,1385,-7,0
41,1986,1156,1386,-8,0
42,1986,1235,1276,-5,0
43,1986,1246,1443,7,1
44,1986,1298,1393,-5,0
45,1986,1301,1114,8,1
46,1986,1424,1268,1,0
47,1986,1120,1424,-4,0
48,1986,1246,1104,4,0
49,1986,1257,1314,1,-1
50,1986,1261,1210,-9,0
51,1986,1181,1177,11,0
52,1986,1242,1277,4,0
53,1986,1298,1156,7,1
54,1986,1301,1235,1,0
55,1986,1257,1120,6,-1
56,1986,1261,1246,-10,0
57,1986,1181,1298,6,0
58,1986,1242,1301,5,0
59,1986,1181,1242,0,0
60,1986,1257,1261,9,-1
61,1986,1257,1181,-1,-1
62,1987,1104,1299,13,0
63,1987,1120,1360,1,1
64,1987,1122,1228,-11,-1
65,1987,1181,1401,7,1
66,1987,1231,1193,15,0
67,1987,1243,1208,-1,0
